iteration,accepted,turbine_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,h2_export_capacity,elec_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,mean_NPV
48.0,accepted,1000.0,-985.1,-12156.0205048,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38712.6002242,3658707046.25
49.0,accepted,1000.0,-984.903921258,-12157.2149497,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38732.6652261,3659048698.78
50.0,accepted,1000.0,-984.974888629,-12169.871884,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38719.1468133,3661074391.37
51.0,rejected,1000.0,-985.1,-12178.5730298,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38732.7536234,3658652073.73
52.0,rerun,1000.0,-984.974888629,-12169.871884,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38719.1468133,3657628427.12
53.0,rejected,1000.0,-985.1,-12167.6088608,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38725.1716441,3656488458.35
54.0,rerun,1000.0,-984.974888629,-12169.871884,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38719.1468133,3659382258.38
55.0,accepted,1000.0,-984.852631503,-12168.7227732,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38728.2327563,3661111764.46
56.0,rejected,1000.0,-984.662802557,-12172.7266968,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38724.7179032,3661110806.95
57.0,rerun,1000.0,-984.852631503,-12168.7227732,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38728.2327563,3657563938.6
58.0,rejected,1000.0,-984.984001584,-12171.3793217,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38729.8165927,3655836036.69
59.0,rerun,1000.0,-984.852631503,-12168.7227732,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38728.2327563,3653509271.83
60.0,rejected,1000.0,-984.783794745,-12166.4793221,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38727.3055649,3655706919.76
61.0,rerun,1000.0,-984.852631503,-12168.7227732,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38728.2327563,3659317513.71
62.0,accepted,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3660914695.81
63.0,rejected,1000.0,-984.930421106,-12169.157883,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38727.8849404,3653990096.59
64.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3659190862.77
65.0,rejected,1000.0,-984.926176346,-12170.6490248,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8486569,3658509003.74
66.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3656390096.82
67.0,rejected,1000.0,-984.909870104,-12169.8677842,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38727.7748596,3656294799.87
68.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3656557119.52
69.0,rejected,1000.0,-984.906860322,-12170.291346,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.2752115,3657691748.92
70.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3654498538.36
71.0,rejected,1000.0,-984.89813836,-12170.1542708,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38727.3533379,3648504045.52
72.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3660811199.47
73.0,rejected,1000.0,-984.9041364,-12170.1018835,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.6460985,3654877754.91
74.0,rerun,1000.0,-984.897944218,-12170.0964142,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.8218591,3657649853.13
75.0,accepted,1000.0,-984.899361669,-12169.9929281,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7305368,3658430723.61
76.0,rejected,1000.0,-984.897540388,-12170.1440452,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7290293,3653897260.25
77.0,rerun,1000.0,-984.899361669,-12169.9929281,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7305368,3656680084.55
78.0,rejected,1000.0,-984.899684226,-12169.9546508,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.9307129,3656079023.15
79.0,rerun,1000.0,-984.899361669,-12169.9929281,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7305368,3656197739.93
80.0,accepted,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3657284934.45
81.0,rejected,1000.0,-984.900045832,-12170.063766,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.6600321,3656186923.03
82.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3661939758.58
83.0,rejected,1000.0,-984.902720612,-12169.9961156,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.6602047,3657116805.24
84.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3657467182.33
85.0,rejected,1000.0,-984.901823053,-12170.0086847,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7502047,3656267752.31
86.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3656437290.44
87.0,rejected,1000.0,-984.9011278,-12170.0316906,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7010344,3658008860.61
88.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3660380313.77
89.0,rejected,1000.0,-984.902081983,-12170.0140093,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7016181,3655806691.86
90.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3657275954.96
91.0,rejected,1000.0,-984.901918034,-12170.0305974,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7124967,3656980721.14
92.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3656694156.09
93.0,rejected,1000.0,-984.90178796,-12170.0260612,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7135809,3653661900.84
94.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3654823540.02
95.0,rejected,1000.0,-984.901818961,-12170.0232816,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.6957189,3655327160.81
96.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3655885945.09
97.0,rejected,1000.0,-984.901799165,-12170.0238789,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.6980105,3657510033.94
98.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3653378911.85
99.0,rejected,1000.0,-984.901868456,-12170.0240153,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7041856,3654501153.61
100.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3661803238.65
101.0,rejected,1000.0,-984.901829283,-12170.0250311,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7043207,3656925357.98
102.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3656231049.01
103.0,rejected,1000.0,-984.901838298,-12170.024456,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029613,3654029985.05
104.0,rerun,1000.0,-984.901809644,-12170.0243476,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7029069,3657316227.63
105.0,accepted,1000.0,-984.901805104,-12170.0247428,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034291,3657814305.29
106.0,rejected,1000.0,-984.901803612,-12170.0252047,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033241,3654196969.79
107.0,rerun,1000.0,-984.901805104,-12170.0247428,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034291,3655263134.4
108.0,rejected,1000.0,-984.901805401,-12170.0246201,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7040142,3653875510.99
109.0,rerun,1000.0,-984.901805104,-12170.0247428,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034291,3650983615.07
110.0,rejected,1000.0,-984.901805022,-12170.0248326,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7038118,3652492381.51
111.0,rerun,1000.0,-984.901805104,-12170.0247428,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034291,3653445133.64
112.0,accepted,1000.0,-984.901805516,-12170.0247596,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7031489,3655644865.33
113.0,accepted,1000.0,-984.901802723,-12170.0248014,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7032617,3658762520.34
114.0,accepted,1000.0,-984.901800113,-12170.0247601,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703234,3658766267.21
115.0,rejected,1000.0,-984.901797546,-12170.0247448,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033731,3656974258.09
116.0,rerun,1000.0,-984.901800113,-12170.0247601,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703234,3656386965.69
117.0,accepted,1000.0,-984.901800902,-12170.0247688,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033556,3661281004.66
118.0,rejected,1000.0,-984.901803274,-12170.0247658,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034818,3654088790.41
119.0,rerun,1000.0,-984.901800902,-12170.0247688,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033556,3656685472.91
120.0,rejected,1000.0,-984.901801992,-12170.0247969,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034407,3652537694.45
121.0,rerun,1000.0,-984.901800902,-12170.0247688,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033556,3653984478.79
122.0,rejected,1000.0,-984.901800873,-12170.0247886,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7034222,3655472657.82
123.0,rerun,1000.0,-984.901800902,-12170.0247688,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033556,3655176555.48
124.0,rejected,1000.0,-984.901800691,-12170.0247461,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033351,3655324747.75
125.0,rerun,1000.0,-984.901800902,-12170.0247688,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033556,3656071472.65
126.0,accepted,1000.0,-984.901801174,-12170.0247545,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033676,3659691849.06
127.0,rejected,1000.0,-984.901800734,-12170.0247713,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033385,3656125293.76
128.0,rerun,1000.0,-984.901801174,-12170.0247545,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033676,3651780631.2
129.0,rejected,1000.0,-984.901800924,-12170.0247475,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703395,3654249418.61
130.0,rerun,1000.0,-984.901801174,-12170.0247545,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033676,3659067354.11
131.0,accepted,1000.0,-984.901800803,-12170.0247551,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033559,3657127287.89
132.0,rejected,1000.0,-984.901801054,-12170.0247474,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033493,3653783758.69
133.0,rerun,1000.0,-984.901800803,-12170.0247551,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033559,3654157797.05
134.0,rejected,1000.0,-984.901800931,-12170.0247561,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033683,3655547943.72
135.0,rerun,1000.0,-984.901800803,-12170.0247551,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033559,3658071627.98
136.0,accepted,1000.0,-984.901800909,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703352,3659300196.07
137.0,rejected,1000.0,-984.901800795,-12170.0247546,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033491,3655433608.41
138.0,rerun,1000.0,-984.901800909,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703352,3652592617.14
139.0,rejected,1000.0,-984.901800869,-12170.0247499,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033559,3650871159.84
140.0,rerun,1000.0,-984.901800909,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703352,3659022247.23
141.0,rejected,1000.0,-984.901800884,-12170.0247535,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033528,3654460413.36
142.0,rerun,1000.0,-984.901800909,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703352,3656889186.24
143.0,rejected,1000.0,-984.901800899,-12170.0247522,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033496,3649777262.25
144.0,rerun,1000.0,-984.901800909,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.703352,3658504967.99
145.0,accepted,1000.0,-984.9018009,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033534,3657460298.54
146.0,rejected,1000.0,-984.901800885,-12170.0247518,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033531,3654353306.98
147.0,rerun,1000.0,-984.9018009,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033534,3659044430.81
148.0,rejected,1000.0,-984.901800888,-12170.0247512,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033539,3652410757.9
149.0,rerun,1000.0,-984.9018009,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033534,3653613519.28
150.0,rejected,1000.0,-984.901800894,-12170.0247515,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3651863542.57
151.0,rerun,1000.0,-984.9018009,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033534,3655345080.57
152.0,rejected,1000.0,-984.901800903,-12170.0247515,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033533,3654896029.9
153.0,rerun,1000.0,-984.9018009,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033534,3657493991.13
154.0,accepted,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659208432.33
155.0,rejected,1000.0,-984.901800904,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033535,3658427566.99
156.0,rerun,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656550527.49
157.0,rejected,1000.0,-984.901800899,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3657522588.87
158.0,rerun,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3662173413.88
159.0,rejected,1000.0,-984.901800904,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659246707.3
160.0,rerun,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655783117.64
161.0,rejected,1000.0,-984.901800903,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033536,3657769857.58
162.0,rerun,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656971192.88
163.0,accepted,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3658407229.11
164.0,rejected,1000.0,-984.901800902,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033536,3656463703.65
165.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3654272487.6
166.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655937495.1
167.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655368889.54
168.0,accepted,1000.0,-984.901800901,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3657715730.85
169.0,accepted,1000.0,-984.901800901,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659595808.86
170.0,rejected,1000.0,-984.901800901,-12170.0247514,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655759296.1
171.0,rerun,1000.0,-984.901800901,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3659648562.04
172.0,accepted,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3664263732.34
173.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3654147239.96
174.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3658884471.78
175.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655899854.89
176.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3657280711.75
177.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656061808.61
178.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3655709047.07
179.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656019007.9
180.0,rerun,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3656521510.06
181.0,rejected,1000.0,-984.901800902,-12170.0247513,-14.9,1e+200,-1e+200,-1e+200,-1e+200,-1e+200,38726.7033537,3650834157.3
